Topic,Word,P
0,car,0.014514189213514328
0,music,0.013695781119167805
0,variant,0.011771926656365395
0,gorgeous,0.01132915448397398
0,high,0.011104902252554893
0,connection(bluetooth,0.010781686753034592
0,miss,0.010014209896326065
0,system,0.009991191327571869
0,design,0.009940776973962784
0,safety,0.009755391627550125
1,car,0.016357608139514923
1,high,0.014492891728878021
1,safety,0.01279455702751875
1,verycomfortable,0.012445462867617607
1,feature,0.011899481527507305
1,well,0.011738700792193413
1,good,0.011385411024093628
1,gl,0.011198748834431171
1,excellent,0.010914163663983345
1,ventilated,0.01089663989841938
2,sunroof,0.017469393089413643
2,open,0.01662779413163662
2,feature,0.013954759575426579
2,etc,0.01345772109925747
2,clearance,0.013421759009361267
2,ground,0.013420568779110909
2,nice,0.013048932887613773
2,look,0.011873151175677776
2,like,0.01168594416230917
2,voice,0.01141730509698391
3,power,0.013344801031053066
3,engine,0.012432104907929897
3,enjoy,0.012108787894248962
3,new,0.011891212314367294
3,SUV,0.011436414904892445
3,hector,0.01130696851760149
3,carsound,0.009730727411806583
3,base,0.008266754448413849
3,performance,0.007873550057411194
3,great,0.007833324372768402
4,nature,0.014813770540058613
4,quick,0.012718693353235722
4,peppy,0.01271766982972622
4,low,0.012669578194618225
4,Tucson,0.012076628394424915
4,civic,0.012028331868350506
4,view,0.011836318299174309
4,make,0.010347136296331882
4,blow,0.010168634355068207
4,claustrophobic,0.010128555819392204
5,boot,0.021593723446130753
5,good,0.019314397126436234
5,space,0.01922382041811943
5,road,0.017786413431167603
5,large,0.017628716304898262
5,presence,0.015831930562853813
5,sunroof,0.015128735452890396
5,remarkable,0.013072876259684563
5,panoramic,0.01051731314510107
5,equip,0.009603015147149563
6,enhance,0.016175655648112297
6,powerful,0.016090115532279015
6,goody,0.014125684276223183
6,dream,0.012764353305101395
6,range,0.012230542488396168
6,engine,0.011813301593065262
6,competition,0.011486685834825039
6,twitter,0.010987331159412861
6,part,0.010185224935412407
6,aboveall,0.010126898065209389
7,excellent,0.016477959230542183
7,adventure,0.014860443770885468
7,offer,0.013307963497936726
7,decent,0.012717691250145435
7,15k,0.011748682707548141
7,barely,0.011748630553483963
7,corner,0.010447601787745953
7,roll,0.010446229949593544
7,pricey,0.010329877957701683
7,wheel,0.010300781577825546
8,come,0.013816215097904205
8,quality,0.012824674136936665
8,list,0.01278727874159813
8,interior,0.012182830832898617
8,tech,0.012087280862033367
8,aci,0.011470448225736618
8,near,0.011453415267169476
8,feature,0.010930348187685013
8,claustrophobic,0.010711397975683212
8,adult,0.010709855705499649
9,good,0.019360989332199097
9,Tiguan,0.01580866612493992
9,road,0.014476367272436619
9,performance,0.01342489942908287
9,like,0.012937597930431366
9,experience,0.012517847120761871
9,engine,0.01242061983793974
9,presence,0.010985096916556358
9,add,0.01092140469700098
9,love,0.010756341740489006
10,quality,0.022011777386069298
10,superb,0.020483998581767082
10,great,0.019787225872278214
10,feature,0.018209343776106834
10,amazing,0.01737445965409279
10,system,0.015552643686532974
10,excellent,0.014580797404050827
10,awesome,0.01358398050069809
10,infotainment,0.013503005728125572
10,ventilate,0.01325585599988699
11,&,0.016663052141666412
11,large,0.016537141054868698
11,boot,0.01596454344689846
11,space,0.014228803105652332
11,music,0.012900200672447681
11,size,0.012661616317927837
11,good,0.011616019532084465
11,assist,0.011297310702502728
11,feel,0.011145374737679958
11,system,0.011100264266133308
12,speaker,0.015142735093832016
12,indian,0.013716855086386204
12,long,0.013315185904502869
12,journey,0.01272821519523859
12,panoramic,0.012263360433280468
12,system,0.011768478900194168
12,tall,0.011754995211958885
12,sportive,0.01140816044062376
12,infotainment,0.010217942297458649
12,wheel,0.00984663050621748
13,bit,0.01208737213164568
13,maintenance,0.011874482966959476
13,mesmerizing,0.01178080216050148
13,features-,0.011779379099607468
13,big,0.0117220189422369
13,little,0.011321358382701874
13,safety,0.01092363242059946
13,look,0.009847925044596195
13,n,0.009661907330155373
13,high,0.009611150249838829
14,base,0.015308649279177189
14,powerful,0.015285433270037174
14,comfort,0.013994344510138035
14,great,0.0131230428814888
14,model,0.012724166736006737
14,provide,0.012106547132134438
14,available,0.012089170515537262
14,affordable,0.012089153751730919
14,sunroof,0.012020672671496868
14,attention,0.012011542916297913
15,picnic,0.015953341498970985
15,aesthetic,0.014952599070966244
15,white,0.013459553942084312
15,color,0.012584815733134747
15,l.,0.011027351021766663
15,seriously,0.011027039028704166
15,stylish,0.010885815136134624
15,black,0.010216198861598969
15,number,0.009941840544342995
15,usable,0.00994178093969822
16,engine,0.024866951629519463
16,panorama,0.017833540216088295
16,vehicle,0.01728813722729683
16,performance,0.016034141182899475
16,dissatisfied,0.013982708565890789
16,excellent,0.013488369062542915
16,thing,0.012456739321351051
16,year,0.01120041124522686
16,fully,0.011200237087905407
16,big,0.010831015184521675
17,good,0.012447708286345005
17,range,0.01108210813254118
17,suv,0.011038846336305141
17,sunroof,0.01101949904114008
17,service,0.011000014841556549
17,awesome,0.010218544863164425
17,segment,0.009565440006554127
17,speaker,0.009194862097501755
17,system,0.008452056907117367
17,price,0.00844013225287199
18,interior,0.018602279946208
18,feel,0.017781253904104233
18,riding,0.015012552961707115
18,comfortable,0.013232758268713951
18,term,0.012668176554143429
18,blow,0.011689375154674053
18,good,0.011408449150621891
18,Toyota,0.011384638026356697
18,sunroof,0.01138051226735115
18,mind,0.011108066886663437
19,spacious,0.020050611346960068
19,feel,0.01597329042851925
19,cruise,0.015209617093205452
19,drive,0.013449041172862053
19,monitoring,0.013443559408187866
19,jerking,0.012702543288469315
19,tyre,0.012423289939761162
19,looking,0.01197220478206873
19,control,0.011226932518184185
19,long,0.011162707582116127
20,excellent,0.02109644003212452
20,suv,0.015954075381159782
20,car,0.014568180777132511
20,wireless,0.014091289602220058
20,compare,0.01275615394115448
20,charging,0.011912062764167786
20,comfortable,0.011857002973556519
20,stability,0.011565051972866058
20,especially,0.01088620349764824
20,clearance,0.010259678587317467
21,bad,0.019146140664815903
21,prove,0.011667369864881039
21,diesel,0.011472153477370739
21,bump,0.011454468593001366
21,net,0.011198977008461952
21,mosquito,0.011198741383850574
21,test,0.010506830178201199
21,short,0.01018428523093462
21,model,0.010133975185453892
21,thin,0.010087781585752964
22,amazing,0.018862172961235046
22,performance,0.014558176510035992
22,especially,0.011998838745057583
22,feature,0.01182416919618845
22,interesting,0.010955405421555042
22,great,0.010642306879162788
22,ivt,0.010005001910030842
22,premium,0.009673391468822956
22,high,0.009383872151374817
22,lady,0.009342468343675137
23,space,0.018061302602291107
23,seltos,0.013758360408246517
23,ride,0.013088619336485863
23,documentation,0.012195436283946037
23,write,0.012195345014333725
23,maintenance,0.012154494412243366
23,low,0.01195401418954134
23,keen,0.011509038507938385
23,internal,0.01150886807590723
23,suv,0.010980240069329739
24,good,0.01812754198908806
24,road,0.016030481085181236
24,quality,0.014832064509391785
24,presence,0.01324207428842783
24,cost,0.010936613194644451
24,facility,0.010466162115335464
24,build,0.010424639098346233
24,posh,0.010020721703767776
24,family,0.009263083338737488
24,luxury,0.009247776120901108
25,good,0.014088738709688187
25,build,0.01326062437146902
25,quality,0.012257148511707783
25,smooth,0.011724469251930714
25,ride,0.011607931926846504
25,compromise,0.011567224748432636
25,braking,0.01090193260461092
25,long,0.010633481666445732
25,nice,0.010285923257470131
25,alloy,0.009175878949463367
26,sunroof,0.013008326292037964
26,good,0.010341376066207886
26,parking,0.010288168676197529
26,segment,0.010225839912891388
26,airbag,0.010163159109652042
26,model,0.009657212533056736
26,rear,0.009634235873818398
26,attract,0.009381773881614208
26,suffer,0.008909422904253006
26,panoramic,0.008870676159858704
27,service,0.018840190023183823
27,indian,0.015504059381783009
27,commendable,0.012980584055185318
27,massive.fully,0.012461126782000065
27,far,0.01093160267919302
27,happen,0.010774483904242516
27,inflation,0.010774252936244011
27,unnecessarily,0.01077336072921753
27,sector,0.01077315490692854
27,standard,0.010498563759028912
28,feature,0.016972776502370834
28,like,0.014033244922757149
28,pretty,0.012529101222753525
28,well,0.01161671057343483
28,offer,0.010876188054680824
28,obviously,0.010765846818685532
28,impact,0.010447846725583076
28,long,0.009961397387087345
28,performance,0.008902527391910553
28,loaded,0.008616610430181026
29,easily,0.015222988091409206
29,look,0.01389673724770546
29,airbag,0.01332943420857191
29,safety,0.012591012753546238
29,Kia,0.012199020944535732
29,design,0.011747634969651699
29,love,0.01164077315479517
29,adjustable,0.011004753410816193
29,mode,0.010764884762465954
29,infotainment,0.010527539066970348
30,ground,0.0192012470215559
30,clearance,0.019200358539819717
30,good,0.016581697389483452
30,space,0.014243385754525661
30,sound,0.012745664454996586
30,boot,0.010071614757180214
30,SUV,0.009411035105586052
30,course,0.009337907657027245
30,feedback,0.008720732294023037
30,seat,0.008628150448203087
31,vehicle,0.025204308331012726
31,clearance,0.012492204084992409
31,ground,0.012491832487285137
31,little,0.012354881502687931
31,get,0.010782190598547459
31,interested,0.01056904811412096
31,seat,0.0103636858984828
31,new,0.010073396377265453
31,cramp,0.009827440604567528
31,sheer,0.009686782024800777
32,Seltos,0.013026980683207512
32,money,0.012696628458797932
32,clock,0.012382827699184418
32,misalign,0.01238267682492733
32,value,0.01198303047567606
32,give,0.01179217454046011
32,gimmick,0.011738140136003494
32,appeal,0.011737851426005363
32,frequently,0.011158936657011509
32,wrong,0.011158017441630363
33,car,0.020918715745210648
33,good,0.01311884168535471
33,dominate,0.012658295221626759
33,amazing,0.012389595620334148
33,family,0.01164461113512516
33,lame,0.01152107585221529
33,wise,0.01117735169827938
33,clearance,0.010895833373069763
33,ground,0.010895299725234509
33,pick,0.010702279396355152
34,premium,0.02228238619863987
34,feature,0.01602405309677124
34,fall,0.012899115681648254
34,panoramic,0.012199877761304379
34,advanced,0.011497060768306255
34,important,0.011376391164958477
34,attractive,0.010213990695774555
34,cost,0.010167118161916733
34,shoulder,0.009866819716989994
34,masculine,0.009866329841315746
35,little,0.012879667803645134
35,&,0.012337250635027885
35,sunroof,0.01222979836165905
35,panoramic,0.011265670880675316
35,space,0.010636838153004646
35,segment,0.010194654576480389
35,mordern,0.010060255415737629
35,car,0.009565763175487518
35,hand,0.009045619517564774
35,boot,0.008995789103209972
36,good,0.021352680400013924
36,car,0.018353475257754326
36,city,0.01637570932507515
36,place,0.01493276096880436
36,unbeatable,0.012194947339594364
36,engine,0.011952712200582027
36,highway,0.011909788474440575
36,boost,0.011196734383702278
36,superbly,0.010970491915941238
36,beige,0.010454975068569183
37,driver,0.01514836773276329
37,sunroof,0.012099949643015862
37,strong,0.011783035472035408
37,automatic,0.0113716134801507
37,compass,0.01108590979129076
37,convertible,0.010495128110051155
37,specification,0.010398032143712044
37,improve,0.009972888045012951
37,transmission,0.009972465224564075
37,version,0.009446652606129646
38,brake,0.013239504769444466
38,smart,0.013178212568163872
38,infotainment,0.012666943483054638
38,enable,0.012605903670191765
38,system,0.012106018140912056
38,harrier,0.011829636991024017
38,opinion,0.01154942624270916
38,feature,0.01136024296283722
38,space,0.010916285216808319
38,honest,0.01039600558578968
39,good,0.0204890388995409
39,car,0.017297405749559402
39,like,0.015082558616995811
39,drive,0.015019981190562248
39,road,0.014704848639667034
39,family,0.01274571567773819
39,traffic,0.012722190469503403
39,feel,0.01236905436962843
39,30lakethis,0.012119324877858162
39,comfortable,0.011927529238164425
40,like,0.01675526797771454
40,interior,0.013828190043568611
40,contain,0.013822365552186966
40,space,0.012561684474349022
40,hatchback,0.01245761476457119
40,cut,0.011231236159801483
40,view,0.011010292917490005
40,price,0.010964777320623398
40,nuclear,0.01082026120275259
40,good,0.009995180182158947
41,feature,0.016449807211756706
41,car,0.015017523430287838
41,thing,0.01384237315505743
41,strong,0.013388979248702526
41,safety,0.013372904621064663
41,give,0.012931961566209793
41,poor,0.012760452926158905
41,build,0.012388953007757664
41,enthusiast,0.01232153456658125
41,sound,0.012211460620164871
